audio,label
315_label_stuttered.wav,1
12_label_stuttered.wav,1
317_label_stuttered.wav,1
323_label_stuttered.wav,1
362_label_stuttered.wav,1
89_label_stuttered.wav,1
26_label_stuttered.wav,1
53_label_stuttered.wav,1
204_label_stuttered.wav,1
398_label_stuttered.wav,1
65_label_stuttered.wav,1
148_label_stuttered.wav,1
365_label_stuttered.wav,1
373_label_stuttered.wav,1
260_label_stuttered.wav,1
73_label_stuttered.wav,1
19_label_stuttered.wav,1
394_label_stuttered.wav,1
28_label_stuttered.wav,1
262_label_stuttered.wav,1
50_label_stuttered.wav,1
43_label_stuttered.wav,1
383_label_stuttered.wav,1
14_label_stuttered.wav,1
338_label_stuttered.wav,1
205_label_stuttered.wav,1
364_label_stuttered.wav,1
337_label_stuttered.wav,1
347_label_stuttered.wav,1
176_label_stuttered.wav,1
44_label_stuttered.wav,1
168_label_stuttered.wav,1
269_label_stuttered.wav,1
191_label_stuttered.wav,1
238_label_stuttered.wav,1
128_label_stuttered.wav,1
113_label_stuttered.wav,1
363_label_stuttered.wav,1
195_label_stuttered.wav,1
15_label_stuttered.wav,1
170_label_stuttered.wav,1
127_label_stuttered.wav,1
291_label_stuttered.wav,1
308_label_stuttered.wav,1
200_label_stuttered.wav,1
256_label_stuttered.wav,1
198_label_stuttered.wav,1
100_label_stuttered.wav,1
51_label_stuttered.wav,1
175_label_stuttered.wav,1
57_label_stuttered.wav,1
243_label_stuttered.wav,1
370_label_stuttered.wav,1
6_label_stuttered.wav,1
76_label_stuttered.wav,1
259_label_stuttered.wav,1
138_label_stuttered.wav,1
252_label_stuttered.wav,1
39_label_stuttered.wav,1
382_label_stuttered.wav,1
207_label_stuttered.wav,1
354_label_stuttered.wav,1
290_label_stuttered.wav,1
301_label_stuttered.wav,1
300_label_stuttered.wav,1
283_label_stuttered.wav,1
230_label_stuttered.wav,1
142_label_stuttered.wav,1
206_label_stuttered.wav,1
163_label_stuttered.wav,1
278_label_stuttered.wav,1
68_label_stuttered.wav,1
320_label_stuttered.wav,1
81_label_stuttered.wav,1
329_label_stuttered.wav,1
357_label_stuttered.wav,1
201_label_stuttered.wav,1
139_label_stuttered.wav,1
80_label_stuttered.wav,1
3_label_stuttered.wav,1
372_label_stuttered.wav,1
48_label_stuttered.wav,1
226_label_stuttered.wav,1
20_label_stuttered.wav,1
124_label_stuttered.wav,1
178_label_stuttered.wav,1
341_label_stuttered.wav,1
156_label_stuttered.wav,1
349_label_stuttered.wav,1
396_label_stuttered.wav,1
403_label_stuttered.wav,1
277_label_stuttered.wav,1
72_label_stuttered.wav,1
298_label_stuttered.wav,1
16_label_stuttered.wav,1
222_label_stuttered.wav,1
335_label_stuttered.wav,1
109_label_stuttered.wav,1
134_label_stuttered.wav,1
126_label_stuttered.wav,1
208_label_stuttered.wav,1
345_label_stuttered.wav,1
284_label_stuttered.wav,1
330_label_stuttered.wav,1
193_label_stuttered.wav,1
297_label_stuttered.wav,1
281_label_stuttered.wav,1
309_label_stuttered.wav,1
240_label_stuttered.wav,1
1_label_stuttered.wav,1
233_label_stuttered.wav,1
64_label_stuttered.wav,1
27_label_stuttered.wav,1
91_label_stuttered.wav,1
58_label_stuttered.wav,1
292_label_stuttered.wav,1
77_label_stuttered.wav,1
105_label_stuttered.wav,1
155_label_stuttered.wav,1
388_label_stuttered.wav,1
196_label_stuttered.wav,1
321_label_stuttered.wav,1
194_label_stuttered.wav,1
376_label_stuttered.wav,1
219_label_stuttered.wav,1
52_label_stuttered.wav,1
306_label_stuttered.wav,1
179_label_stuttered.wav,1
245_label_stuttered.wav,1
125_label_stuttered.wav,1
158_label_stuttered.wav,1
182_label_stuttered.wav,1
234_label_stuttered.wav,1
404_label_stuttered.wav,1
368_label_stuttered.wav,1
343_label_stuttered.wav,1
227_label_stuttered.wav,1
121_label_stuttered.wav,1
18_label_stuttered.wav,1
202_label_stuttered.wav,1
268_label_stuttered.wav,1
199_label_stuttered.wav,1
258_label_stuttered.wav,1
49_label_stuttered.wav,1
275_label_stuttered.wav,1
56_label_stuttered.wav,1
180_label_stuttered.wav,1
29_label_stuttered.wav,1
214_label_stuttered.wav,1
70_label_stuttered.wav,1
86_label_stuttered.wav,1
97_label_stuttered.wav,1
286_label_stuttered.wav,1
197_label_stuttered.wav,1
169_label_stuttered.wav,1
254_label_stuttered.wav,1
249_label_stuttered.wav,1
5_label_stuttered.wav,1
141_label_stuttered.wav,1
88_label_stuttered.wav,1
216_label_stuttered.wav,1
361_label_stuttered.wav,1
74_label_stuttered.wav,1
114_label_stuttered.wav,1
247_label_stuttered.wav,1
371_label_stuttered.wav,1
307_label_stuttered.wav,1
213_label_stuttered.wav,1
282_label_stuttered.wav,1
145_label_stuttered.wav,1
203_label_stuttered.wav,1
123_label_stuttered.wav,1
186_label_stuttered.wav,1
36_label_stuttered.wav,1
83_label_stuttered.wav,1
2_label_stuttered.wav,1
154_label_stuttered.wav,1
32_label_stuttered.wav,1
146_label_stuttered.wav,1
129_label_stuttered.wav,1
144_label_stuttered.wav,1
62_label_stuttered.wav,1
261_label_stuttered.wav,1
239_label_stuttered.wav,1
133_label_stuttered.wav,1
189_label_stuttered.wav,1
339_label_stuttered.wav,1
375_label_stuttered.wav,1
136_label_stuttered.wav,1
318_label_stuttered.wav,1
4_label_stuttered.wav,1
159_label_stuttered.wav,1
106_label_stuttered.wav,1
90_label_stuttered.wav,1
319_label_stuttered.wav,1
270_label_stuttered.wav,1
190_label_stuttered.wav,1
151_label_stuttered.wav,1
9_label_stuttered.wav,1
215_label_stuttered.wav,1
228_label_stuttered.wav,1
101_label_stuttered.wav,1
117_label_stuttered.wav,1
391_label_stuttered.wav,1
92_label_stuttered.wav,1
299_label_stuttered.wav,1
367_label_stuttered.wav,1
153_label_stuttered.wav,1
257_label_stuttered.wav,1
393_label_stuttered.wav,1
31_label_stuttered.wav,1
310_label_stuttered.wav,1
328_label_stuttered.wav,1
280_label_stuttered.wav,1
333_label_stuttered.wav,1
392_label_stuttered.wav,1
149_label_stuttered.wav,1
326_label_stuttered.wav,1
244_label_stuttered.wav,1
232_label_stuttered.wav,1
150_label_stuttered.wav,1
285_label_stuttered.wav,1
33_label_stuttered.wav,1
241_label_stuttered.wav,1
366_label_stuttered.wav,1
387_label_stuttered.wav,1
94_label_stuttered.wav,1
358_label_stuttered.wav,1
211_label_stuttered.wav,1
295_label_stuttered.wav,1
265_label_stuttered.wav,1
23_label_stuttered.wav,1
137_label_stuttered.wav,1
340_label_stuttered.wav,1
183_label_stuttered.wav,1
85_label_stuttered.wav,1
30_label_stuttered.wav,1
130_label_stuttered.wav,1
46_label_stuttered.wav,1
288_label_stuttered.wav,1
79_label_stuttered.wav,1
87_label_stuttered.wav,1
253_label_stuttered.wav,1
231_label_stuttered.wav,1
293_label_stuttered.wav,1
316_label_stuttered.wav,1
217_label_stuttered.wav,1
351_label_stuttered.wav,1
344_label_stuttered.wav,1
0_label_stuttered.wav,1
294_label_stuttered.wav,1
104_label_stuttered.wav,1
348_label_stuttered.wav,1
401_label_stuttered.wav,1
122_label_stuttered.wav,1
115_label_stuttered.wav,1
118_label_stuttered.wav,1
8_label_stuttered.wav,1
378_label_stuttered.wav,1
120_label_stuttered.wav,1
250_label_stuttered.wav,1
84_label_stuttered.wav,1
287_label_stuttered.wav,1
45_label_stuttered.wav,1
334_label_stuttered.wav,1
352_label_stuttered.wav,1
25_label_stuttered.wav,1
353_label_stuttered.wav,1
108_label_stuttered.wav,1
165_label_stuttered.wav,1
185_label_stuttered.wav,1
96_label_stuttered.wav,1
140_label_stuttered.wav,1
11_label_stuttered.wav,1
273_label_stuttered.wav,1
116_label_stuttered.wav,1
181_label_stuttered.wav,1
379_label_stuttered.wav,1
313_label_stuttered.wav,1
192_label_stuttered.wav,1
225_label_stuttered.wav,1
312_label_stuttered.wav,1
305_label_stuttered.wav,1
59_label_stuttered.wav,1
276_label_stuttered.wav,1
63_label_stuttered.wav,1
135_label_stuttered.wav,1
184_label_stuttered.wav,1
389_label_stuttered.wav,1
355_label_stuttered.wav,1
377_label_stuttered.wav,1
164_label_stuttered.wav,1
272_label_stuttered.wav,1
110_label_stuttered.wav,1
152_label_stuttered.wav,1
95_label_stuttered.wav,1
187_label_stuttered.wav,1
331_label_stuttered.wav,1
374_label_stuttered.wav,1
167_label_stuttered.wav,1
342_label_stuttered.wav,1
302_label_stuttered.wav,1
350_label_stuttered.wav,1
303_label_stuttered.wav,1
380_label_stuttered.wav,1
160_label_stuttered.wav,1
311_label_stuttered.wav,1
384_label_stuttered.wav,1
132_label_stuttered.wav,1
332_label_stuttered.wav,1
143_label_stuttered.wav,1
229_label_stuttered.wav,1
248_label_stuttered.wav,1
221_label_stuttered.wav,1
75_label_stuttered.wav,1
218_label_stuttered.wav,1
35_label_stuttered.wav,1
271_label_stuttered.wav,1
71_label_stuttered.wav,1
103_label_stuttered.wav,1
172_label_stuttered.wav,1
279_label_stuttered.wav,1
220_label_stuttered.wav,1
54_label_stuttered.wav,1
296_label_stuttered.wav,1
236_label_stuttered.wav,1
274_label_stuttered.wav,1
102_label_stuttered.wav,1
67_label_stuttered.wav,1
174_label_stuttered.wav,1
395_label_stuttered.wav,1
237_label_stuttered.wav,1
369_label_stuttered.wav,1
385_label_stuttered.wav,1
322_label_stuttered.wav,1
324_label_stuttered.wav,1
22_label_stuttered.wav,1
289_label_stuttered.wav,1
209_label_stuttered.wav,1
47_label_stuttered.wav,1
173_label_stuttered.wav,1
157_label_stuttered.wav,1
13_label_stuttered.wav,1
359_label_stuttered.wav,1
255_label_stuttered.wav,1
336_label_stuttered.wav,1
38_label_stuttered.wav,1
107_label_stuttered.wav,1
399_label_stuttered.wav,1
264_label_stuttered.wav,1
61_label_stuttered.wav,1
171_label_stuttered.wav,1
112_label_stuttered.wav,1
111_label_stuttered.wav,1
7_label_stuttered.wav,1
131_label_stuttered.wav,1
242_label_stuttered.wav,1
224_label_stuttered.wav,1
210_label_stuttered.wav,1
93_label_stuttered.wav,1
251_label_stuttered.wav,1
60_label_stuttered.wav,1
325_label_stuttered.wav,1
24_label_stuttered.wav,1
346_label_stuttered.wav,1
161_label_stuttered.wav,1
21_label_stuttered.wav,1
37_label_stuttered.wav,1
99_label_stuttered.wav,1
17_label_stuttered.wav,1
304_label_stuttered.wav,1
314_label_stuttered.wav,1
98_label_stuttered.wav,1
82_label_stuttered.wav,1
397_label_stuttered.wav,1
246_label_stuttered.wav,1
40_label_stuttered.wav,1
235_label_stuttered.wav,1
42_label_stuttered.wav,1
263_label_stuttered.wav,1
223_label_stuttered.wav,1
386_label_stuttered.wav,1
78_label_stuttered.wav,1
267_label_stuttered.wav,1
360_label_stuttered.wav,1
381_label_stuttered.wav,1
402_label_stuttered.wav,1
390_label_stuttered.wav,1
266_label_stuttered.wav,1
41_label_stuttered.wav,1
212_label_stuttered.wav,1
55_label_stuttered.wav,1
166_label_stuttered.wav,1
119_label_stuttered.wav,1
188_label_stuttered.wav,1
66_label_stuttered.wav,1
177_label_stuttered.wav,1
327_label_stuttered.wav,1
400_label_stuttered.wav,1
162_label_stuttered.wav,1
10_label_stuttered.wav,1
69_label_stuttered.wav,1
147_label_stuttered.wav,1
34_label_stuttered.wav,1
356_label_stuttered.wav,1
